G,N°,NAME/GENDER,ABILITY,Move A,Move B,Move C,Move D,IV,HP,ATK,DEF,S.ATK,S.DEF,SPD,NATURE,ITEM,LEGEND,,
f,192,Sunflora,Chlorophyll,Solar Beam,Sludge Bomb,Grass Whistle,Sunny Day,14,295,190,135,250,210,110,Hasty,,,,Sunflora: 14
m,193,Yanma,Speed Boost,Bug Buzz,Air Slash,Detect,Hypnosis,18,279,174,147,174,134,234,Impish,,,,Yanma: 18
m,194,Wooper,Water Absorb,Surf,Earthquake,Ice Punch,Swagger,35,251,189,126,163,86,59,Naive,,,,Wooper: 35
m,195,Quagsire,Damp,Muddy Water,Dig,Ice Beam,Amnesia,14,335,210,210,170,170,110,Quirky,,,,Quagsire: 14
m,196,Espeon,Synchronize,Psybeam,Swift,Attract,Sand Attack,5,266,161,166,261,221,251,Impish,,,,Espeon: 5
m,197,Umbreon,Synchronize,Feint Attack,Psychic,Psych Up,Snatch,5,305,211,230,182,270,146,Mild,,,,Umbreon: 5
f,198,Murkrow,Insomnia,Fly,Sucker Punch,Heat Wave,Feather Dance,16,267,212,113,212,126,246,Hasty,,,,Murkrow: 16
f,199,Slowking,Oblivious,Surf,Confusion,Power Gem,Thunder Wave,8,329,202,174,234,254,94,Lonely,,,,Slowking: 8
f,200,Misdreavus,Levitate,Shadow Ball,Thunderbolt,Pain Split,Perish Song,13,264,159,159,209,209,209,Docile,,,,Misdreavus: 13
-,201,Unown,Levitate,Hidden Power (Psychic),,,,23,244,154,140,258,140,139,Modest,Choice Specs,,,Unown: 23
f,202,Wobbuffet,Shadow Tag,Counter,Mirror Coat,Destiny Bond,Encore,16,527,97,158,108,158,118,Timid,,,,Wobbuffet: 16
,,Shiny Wobbuffet,Pure Power,Copycat,Safeguard,Counter,Mirror Coat,,542,110,173,123,173,135,Timid,,,,
f,203,Girafarig,Early Bird,Psychic,Stomp,Shadow Ball,Agility,11,282,197,167,217,167,207,Bashful,,,,Girafarig: 11
m,204,Pineco,Sturdy,Gyro Ball,Spikes,Toxic Spikes,Explosion,27,258,183,256,123,123,31,Relaxed,,,,Pineco: 27
f,205,Forretress,Sturdy,Flash Cannon,Rollout,Stealth Rock,Self-Destruct,10,291,194,316,171,156,116,Modest,,,,Forretress: 10
m,206,Dunsparce,Serene Grace,Strength,Dig,Rock Slide,Glare,15,346,181,181,171,171,131,Quirky,,,,Dunsparce: 15
m,207,Gligar,Sand Veil,Dig,Toxic,Sand Attack,Sandstorm,14,275,190,250,99,170,231,Jolly,,,,
f,208,Steelix,Sturdy,Iron Tail,Dig,Ancient Power,Rock Polish,6,287,181,411,179,162,92,Modest,,,,Steelix: 6
f,209,Snubbull,Intimidate,Smelling Salts,Bite,Attract,Thunder Wave,26,277,233,152,118,132,112,Adamant,,,,Snubbull: 26
m,210,Granbull,Intimidate,Mega Kick,Bite,Scary Face,Bulk Up,12,323,278,188,158,142,140,Naive,,,,Granbull: 12
m,211,Qwilfish,Poison Point,Waterfall,Poison Jab,Pin Missile,Minimize,14,275,253,190,150,135,210,Naughty,,,,Qwilfish: 14
f,212,Scizor,Technician,Metal Claw,X-Scissor,Superpower,Agility,7,278,263,233,157,193,163,Modest,,,,Scizor: 7
f,213,Shuckle,Sturdy,Stone Edge,Bide,Sandstorm,Stealth Rock,7,220,104,472,32,472,19,Careful,,,,Shuckle: 7
,,Shiny Shuckle,Pure Power,Rollout,Power Trick,Swords Dance,Defense Curl,,202,84,517,69,517,67,Adamant,Metronome,,,
f,214,Heracross,Swarm,Megahorn,Rock Smash,Knock Off,Leer,7,298,254,201,113,223,203,Bold,,,,Heracross: 7
m,215,Sneasel,Keen Eye,Ice Punch,Bite,X-Scissor,Attract,14,255,253,150,110,190,243,Jolly,,,,Sneasel: 14
m,216,Teddiursa,Quick Feet,Slash,Earthquake,Payback,Attract,23,274,229,149,149,149,116,Brave,,,,Teddiursa: 23
f,217,Ursaring,Guts,Thrash,Dig,Fire Punch,Rest,7,318,293,183,183,183,143,Docile,,,,Ursaring: 7
m,218,Slugma,Magma Armor,Flamethrower,Yawn,Protect,Recover,31,238,104,162,212,162,76,Modest,,,,Slugma: 31
f,219,Magcargo,Flame Body,Fire Blast,Earth Power,Ancient Power,Memento,16,247,142,282,202,202,102,Quirky,,,,Magcargo: 16
m,220,Swinub,Snow Cloak,Earthquake,Blizzard,Endeavor,Hail,31,241,175,116,159,86,177,Naive,,,,Swinub: 31
m,221,Piloswine,Oblivious,Earthquake,Blizzard,Ancient Power,Mist,12,343,214,198,173,158,138,Modest,,,,Piloswine: 12
f,222,Corsola,Hustle,Surf,Stone Edge,Mirror Coat,Attract,19,260,175,215,192,215,85,Quiet,,,,Corsola: 19
f,223,Remoraid,Sniper,Waterfall,Hyper Beam,Flamethrower,Thunder Wave,26,213,202,108,202,97,200,Naive,,,,Remoraid: 26
m,224,Octillery,Suction Cups,Octazooka,Gunk Shot,Charge Beam,Lock-On,9,290,245,185,245,185,125,Bashful,,,,Octillery: 9
m,225,Delibird,Vital Spirit,Blizzard,Fly,Hail,Double Team,23,244,159,139,179,139,199,Docile,,,,Delibird: 23
f,226,Mantine,Water Absorb,Surf,Air Cutter,Icy Wind,Confuse Ray,10,271,116,176,196,316,176,Hardy,,,,Mantine: 10
f,227,Skarmory,Sturdy,Drill Peck,Steel Wing,Whirlwind,Spikes,10,271,196,284,116,193,176,Gentle,,,,Skarmory: 10
m,228,Houndour,Flash Fire,Flamethrower,Dark Pulse,Solar Beam,Sunny Day,23,244,152,109,209,149,196,Timid,,,,Houndour: 23
f,229,Houndoom,Flash Fire,Overheat,Dark Pulse,Solar Beam,Roar,7,288,213,146,227,193,223,Impish,,,,Houndoom: 7
f,230,Kingdra,Swift Swim,Draco Meteor,Octazooka,Aurora Beam,Smokescreen,3,284,219,219,219,219,199,Bashful,,,,Kingdra: 3
m,231,Phanpy,Pickup,Earthquake,Double-Edge,Swagger,Double Team,23,334,207,169,98,129,129,Adamant,,,,Phanpy: 23
f,232,Donphan,Sturdy,Earthquake,Ancient Power,Rapid Spin,Stealth Rock,7,318,245,273,168,153,133,Modest,,,,Donphan: 7
-,233,Porygon2,Trace,Tri Attack,Discharge,Flash,Conversion 2,6,307,192,212,242,222,152,Docile,,,,Porygon2: 6
f,234,Stantler,Intimidate,Stomp,Shadow Ball,Zen Headbutt,Hypnosis,10,287,226,160,206,166,206,Quirky,,,,Stantler: 10
m,235,Smeargle,Own Tempo,Rock Wrecker,Shadow Force,Sacred Fire,Milk Drink,31,272,97,127,97,132,227,Naive,,,,Smeargle: 31
m,236,Tyrogue,Guts,High Jump Kick,Earthquake,Rock Slide,Swagger,35,211,185,106,95,106,169,Adamant,,,,Tyrogue: 35
f,237,Hitmontop,Technician,Close Combat,Aerial Ace,Bullet Punch,Counter,11,221,204,227,140,257,177,Modest,,,,Hitmontop: 11
f,238,Smoochum,Oblivious,Ice Beam,Psychic,Sing,Sweet Kiss,26,247,100,82,222,182,200,Timid,,,,Smoochum: 26
m,239,Elekid,Static,Thunderbolt,Ice Punch,Flash,Light Screen,20,221,189,108,196,156,236,Naughty,,,,Elekid: 20
m,240,Magby,Flame Body,Flamethrower,Cross Chop,Confuse Ray,Smokescreen,20,231,196,120,196,140,233,Naive,,,,Magby: 20
f,241,Miltank,Scrappy,Stomp,Rollout,Heal Bell,Bide,8,329,194,244,114,174,234,Hardy,,,,Miltank: 8
f,242,Blissey,Serene Grace,Hyper Beam,Blizzard,Gravity,Refresh,3,623,100,49,179,250,139,Naughty,,,,Blissey: 3
-,243,Raikou,Pressure,Discharge,Quick Attack,Flash,Roar,0,311,215,176,230,226,256,Adamant,,,,Raikou: 0
,243,Shiny Raikou,Pressure,Thunder,Aurasphere,Calm Mind,Thunder Wave,,342,204,207,315,257,287,Modest,,,,
-,244,Entei,Pressure,Fire Blast,Stomp,Rock Smash,Roar,0,361,256,176,226,176,226,Mild,,,,Entei: 0
,244,Shiny Entei,Pressure,Eruption,Solarbeam,Calm Mind,Sunny Day,,392,258,227,260,207,257,Modest,,,,
-,245,Suicune,Pressure,Brine,Aurora Beam,Mist,Roar,0,331,176,256,206,256,196,Quirky,,,,Suicune: 0
,245,Shiny Suicune,Pressure,Hydro Pump,Blizzard,Calm Mind,Sheer Cold,,362,186,287,260,287,227,Modest,,,,
f,246,Larvitar,Guts,Earthquake,Stone Edge,Bite,Dragon Dance,26,257,180,152,127,152,147,Jolly,,,,Larvitar: 26
f,247,Pupitar,Shed Skin,Dig,Rock Slide,Crunch,Iron Defense,16,287,210,200,154,182,144,Impish,,,,Pupitar: 16
f,248,Tyranitar,Sand Stream,Bite,Rock Tomb,Fire Fang,Leer,-1,310,273,225,195,184,154,Naive,,,,Tyranitar: -1
-,249,Lugia,Pressure,Air Cutter,Extrasensory,Weather Ball,Safeguard,-9,322,203,265,185,281,225,Naughty,,,,Lugia: -9
,249,Shiny Lugia,Pressure,Aeroblast,Punishment,Calm Mind,Roost,,374,260,317,237,328,277,Naughty,,,,
-,250,Ho-Oh,Pressure,Heat Wave,Extrasensory,Weather Ball,Safeguard,-9,322,265,203,202,313,185,Impish,,,,Ho-Oh: -9
,,Shiny Ho-Oh,Pressure,Sacred Fire,Zen Headbutt,Punishment,Swords Dance,,374,348,237,249,365,237,Adamant,,,,
-,251,Celebi,Natural Cure,Energy Ball,Future Sight,Perish Song,Healing Wish,-1,330,225,247,202,225,255,Impish,,,,Celebi: -1
m,252,Treecko,Overgrow,Energy Ball,Facade,Endeavor,Grass Whistle,25,215,201,100,223,126,170,Modest,,,,Treecko: 25
f,253,Grovyle,Overgrow,Leaf Storm,Leaf Blade,Brick Break,Swords Dance,16,237,192,132,212,145,255,Naughty,,,,Grovyle: 16
f,254,Sceptile,Overgrow,Leaf Blade,Dragon Claw,Aerial Ace,Quick Attack,4,275,210,160,230,200,270,Hardy,,,,Sceptile: 4
m,255,Torchic,Blaze,Flamethrower,Bounce,Seismic Toss,Sand Attack,25,246,171,131,191,135,155,Naive,,,,Torchic: 25
f,256,Combusken,Blaze,Overheat,Sky Uppercut,Night Slash,Rock Slide,16,267,233,162,212,162,136,Brave,,,,Combusken: 16
f,257,Blaziken,Blaze,Blaze Kick,Double Kick,Mirror Move,Protect,4,295,243,170,250,170,209,Timid,,,,Blaziken: 4
m,258,Mudkip,Torrent,Waterfall,Body Slam,Low Kick,Attract,25,256,210,151,135,151,131,Adamant,,,,Mudkip: 25
f,259,Marshtomp,Torrent,Earthquake,Muddy Water,Double-Edge,Swagger,16,287,212,182,178,182,127,Quiet,,,,Marshtomp: 16
f,260,Swampert,Torrent,Surf,Mud Bomb,Rollout,Mirror Coat,4,335,250,189,220,210,150,Hasty,,,,Swampert: 4
m,261,Poochyena,Quick Feet,Super Fang,Sucker Punch,Fire Fang,Snatch,34,232,183,127,105,117,127,Adamant,,,,Poochyena: 34
m,262,Mightyena,Intimidate,Crunch,Fire Fang,Roar,Howl,15,286,221,181,144,161,199,Jolly,,,,
m,263,Zigzagoon,Gluttony,Headbutt,Mud-Slap,Tickle,Thunder Wave,32,233,174,134,86,134,172,Jolly,,,,Zigzagoon: 32
f,264,Linoone,Pickup,Headbutt,Pursuit,Flail,Belly Drum,15,302,181,163,126,163,265,Jolly,,,,Linoone: 15
m,265,Wurmple,Shield Dust,Bug Bite,Poison Sting,Tackle,String Shot,36,247,161,127,87,117,97,Adamant,,,,Wurmple: 36
m,266,Silcoon,Shed Skin,Tackle,Poison Sting,Harden,String Shot,35,262,185,167,77,107,66,Impish,,,,Silcoon: 35
f,267,Beautifly,Swarm,Bug Buzz,Giga Drain,Gust,Morning Sun,18,269,165,144,224,144,191,Timid,,,,Beautifly: 18
m,268,Cascoon,Shed Skin,Tackle,Poison Sting,Harden,String Shot,35,262,185,167,77,107,66,Impish,,,,Cascoon: 35
f,269,Dustox,Shield Dust,Sludge Bomb,Silver Wind,Shadow Ball,Moonlight,18,269,144,165,144,224,191,Hasty,,,,Dustox: 18
m,270,Lotad,Rain Dish,Surf,Leech Seed,Protect,Rain Dance,34,241,86,116,157,200,96,Calm,,,,Lotad: 34
f,271,Lombre,Rain Dish,Hydro Pump,Giga Drain,Leech Seed,Rain Dance,22,273,124,148,178,206,148,Calm,,,,Lombre: 22
m,272,Ludicolo,Swift Swim,Waterfall,Giga Drain,Rain Dance,Metronome,9,300,175,157,215,235,192,Hasty,,,,Ludicolo: 9
m,273,Seedot,Chlorophyll,Seed Bomb,Sunny Day,Swords Dance,Explosion,34,221,196,136,86,96,159,Jolly,,,,Seedot: 34
f,274,Nuzleaf,Chlorophyll,Energy Ball,Dark Pulse,Nasty Plot,Sunny Day,22,293,151,128,188,128,184,Timid,,,,Nuzleaf: 22
m,275,Shiftry,Early Bird,Leaf Storm,Thief,Nature Power,Tailwind,9,320,258,155,193,155,195,Adamant,,,,Shiftry: 9
,,Shiny Shiftry,Serene Grace,Dark Pulse,Minimize,Thunder Wave,Swagger,,342,231,177,260,177,217,Modest,,,,
m,276,Taillow,Guts,Brave Bird,Return (90),Endeavor,Double Team,29,219,191,94,141,94,242,Jolly,,,,Taillow: 29
m,277,Swellow,Guts,Double-Edge,Pluck,Ominous Wind,Endeavor,14,265,210,144,154,140,290,Mild,,,,Swellow: 14
m,278,Wingull,Keen Eye,Air Slash,Water Pulse,Roost,Tailwind,29,240,85,115,203,115,225,Modest,,,,Wingull: 29
m,279,Pelipper,Keen Eye,Brine,Spit Up,Stockpile,Swallow,14,265,140,240,210,198,153,Sassy,,,,Pelipper: 14
m,280,Ralts,Synchronize,Psychic,Thunder Wave,Torment,Destiny Bond,36,260,77,86,207,106,116,Modest,,,,Ralts: 36
m,281,Kirlia,Trace,Psychic,Grass Knot,Calm Mind,Thunder Wave,28,235,111,124,202,164,154,Quiet,,,,Kirlia: 28
f,282,Gardevoir,Trace,Psychic,Magical Leaf,Disable,Magic Coat,5,272,177,161,252,261,191,Naughty,,,,Gardevoir: 5
m,283,Surskit,Swift Swim,Hydro Pump,Signal Beam,Giga Drain,Rain Dance,29,240,94,119,181,159,185,Modest,,,,Surskit: 29
m,284,Masquerain,Intimidate,Bug Buzz,Air Cutter,Hyper Beam,Water Sport,15,286,144,165,201,225,161,Calm,,,,Masquerain: 15
m,285,Shroomish,Effect Spore,Seed Bomb,Leech Seed,Spore,Endure,27,278,175,190,100,173,102,Impish,,,,Shroomish: 27
f,286,Breloom,Poison Heal,Superpower,Energy Ball,Mach Punch,Stun Spore,11,262,276,177,195,157,177,Calm,,,,Breloom: 11
m,287,Slakoth,Truant,Body Slam,Hammer Arm,Sucker Punch,Yawn,28,279,191,174,111,124,114,Adamant,,,,
f,288,Vigoroth,Vital Spirit,Slash,Shadow Claw,Low Kick,Taunt,13,304,199,199,134,163,219,Careful,,,,Vigoroth: 13
f,289,Slaking,Truant,Strength,Punishment,Yawn,Slack Off,-8,431,346,203,216,156,248,Hasty,,,,Slaking: -8
,,Shiny Slaking,Early Bird,Strength,Tri Attack,Night Shade,Rest,,462,414,257,222,187,257,Adamant,,,,
m,290,Nincada,Compound Eyes,X-Scissor,Dig,Sand Attack,Swagger,29,222,145,258,103,115,135,Impish,,,,Nincada: 29
f,291,Ninjask,Speed Boost,Bug Bite,Aerial Ace,Giga Drain,Swords Dance,11,264,195,127,150,137,357,Modest,,,,Ninjask: 11
-,292,Shedinja,Wonder Guard,X-Scissor,Shadow Sneak,Will-O-Wisp,Curse,32,1,260,147,105,117,137,Adamant,,,,Shedinja: 32
m,293,Whismur,Soundproof,Hyper Voice,Shadow Ball,Attract,Seismic Toss,32,290,143,123,152,123,93,Modest,,,,Whismur: 32
m,294,Loudred,Soundproof,Hyper Voice,Extrasensory,Ice Beam,Roar,20,319,188,132,206,132,127,Quiet,,,,Loudred: 20
m,295,Exploud,Soundproof,Mega Kick,Hyper Voice,Icy Wind,Screech,9,348,217,161,217,161,171,Quirky,,,,Exploud: 9
m,296,Makuhita,Thick Fat,Revenge,Strength,Rock Slide,Bulk Up,32,306,194,117,68,142,103,Adamant,,,,Makuhita: 32
f,297,Hariyama,Guts,Fake Out,Force Palm,Thunder Punch,Payback,10,429,248,156,116,156,149,Modest,,,,Hariyama: 10
m,298,Azurill,Huge Power,Body Slam,Waterfall,Attract,Charm,37,262,152,137,68,137,76,Adamant,,,,Azurill: 37
f,299,Nosepass,Sturdy,Stone Edge,Zap Cannon,Dynamic Punch,Gravity,19,189,177,294,177,224,75,Sassy,,,,Nosepass: 19
m,300,Skitty,Normalize,Zen Headbutt,Swagger,Attract,Thunder Wave,30,254,188,139,94,130,156,Impish,,,,Skitty: 30
f,301,Delcatty,Cute Charm,Headbutt,Sucker Punch,Assist,Captivate,19,290,192,175,126,170,185,Adamant,,,,Delcatty: 19
f,302,Sableye,Stall,Shadow Claw,Payback,Flatter,Toxic,19,250,195,195,175,192,130,Sassy,,,,Sableye: 19
f,303,Mawile,Intimidate,Iron Head,Crunch,Stockpile,Swallow,19,250,215,215,139,155,159,Jolly,,,,Mawile: 19
m,304,Aron,Rock Head,Head Smash,Iron Head,Dig,Rock Polish,23,254,207,249,116,129,109,Adamant,,,,Aron: 23
m,305,Lairon,Rock Head,Iron Tail,Take Down,Shock Wave,Iron Defense,14,265,220,320,154,140,108,Quiet,,,,Lairon: 14
f,306,Aggron,Sturdy,Flash Cannon,Rock Slide,Dragon Rush,Metal Sound,4,275,225,390,165,150,130,Modest,,,,Aggron: 4
m,307,Meditite,Pure Power,High Jump Kick,Zen Headbutt,Bullet Punch,Gravity,28,219,134,164,120,164,191,Jolly,,,,Meditite: 28
f,308,Medicham,Pure Power,Fake Out,Psycho Cut,Force Palm,Power Trick,16,267,126,234,141,213,202,Bold,,,,Medicham: 16
m,309,Electrike,Static,Discharge,Mud-Slap,Magnet Rise,Roar,27,238,110,133,203,133,201,Timid,,,,Electrike: 27
m,310,Manectric,Static,Thunderbolt,Flamethrower,Crunch,Thunder Wave,9,280,203,155,220,155,245,Adamant,,,,Manectric: 9
m,311,Plusle,Plus,Discharge,Grass Knot,Charge Beam,Encore,16,267,127,122,212,192,255,Timid,,,,Plusle: 16
m,312,Minun,Minus,Thunder,Grass Knot,Quick Attack,Fake Tears,16,267,109,142,192,212,255,Timid,,,,Minun: 16
m,313,Volbeat,Swarm,Silver Wind,Zen Headbutt,Tail Glow,Moonlight,17,278,189,153,137,193,213,Serious,,,,Volbeat: 17
f,314,Illumise,Tinted Lens,Bug Buzz,Shock Wave,Growth,Moonlight,17,278,123,153,189,193,234,Serious,,,,Illumise: 17
f,315,Roselia,Poison Point,Petal Dance,Extrasensory,Grass Whistle,Synthesis,17,248,163,146,243,203,155,Relaxed,,,,Roselia: 17
f,316,Gulpin,Liquid Ooze,Gunk Shot,Dynamic Punch,Pain Split,Yawn,26,297,168,158,110,158,132,Adamant,,,,Gulpin: 26
f,317,Swalot,Liquid Ooze,Sludge Bomb,Seed Bomb,Fire Punch,Curse,10,341,182,202,200,202,131,Quiet,,,,Swalot: 10
f,318,Carvanha,Rough Skin,Super Fang,Crunch,Waterfall,Endure,26,247,255,92,163,92,182,Adamant,,,,Carvanha: 26
f,319,Sharpedo,Rough Skin,Hydro Pump,Bite,Scary Face,Endure,11,282,277,117,227,117,227,Bashful,,,,Sharpedo: 11
f,320,Wailmer,Water Veil,Hydro Pump,Avalanche,Rock Tomb,Fissure,17,408,183,113,183,124,146,Sassy,,,,Wailmer: 17
f,321,Wailord,Water Veil,Water Spout,Body Slam,Icy Wind,Whirlpool,7,478,213,123,213,123,153,Brave,,,,Wailord: 7
f,322,Numel,Simple,Overheat,Earthquake,Howl,Stockpile,26,277,172,132,200,142,109,Quiet,,,,Numel: 26
f,323,Camerupt,Solid Rock,Eruption,Flamethrower,Magnitude,Fissure,11,282,237,177,247,187,117,Docile,,,,Camerupt: 11
f,324,Torkoal,White Smoke,Fire Blast,Earthquake,Smog,Amnesia,10,281,206,316,206,193,68,Sassy,,,,Torkoal: 10
m,325,Spoink,Thick Fat,Psychic,Signal Beam,Magic Coat,Calm Mind,23,274,89,119,189,229,169,Calm,,,,Spoink: 23
f,326,Grumpig,Own Tempo,Focus Blast,Energy Ball,Power Gem,Reflect,10,301,126,166,216,256,196,Bashful,,,,Grumpig: 10
m,327,Spinda,Tangled Feet,Dizzy Punch,Sucker Punch,Drain Punch,Teeter Dance,20,264,208,159,130,159,182,Adamant,,,,Spinda: 20
m,328,Trapinch,Hyper Cutter,Earthquake,Crunch,Fissure,Sand Attack,27,248,278,143,128,143,73,Adamant,,,,Trapinch: 27
f,329,Vibrava,Levitate,Outrage,Dig,Fly,Tailwind,22,253,206,148,133,148,188,Adamant,,,,Vibrava: 22
m,330,Flygon,Levitate,Draco Meteor,Earthquake,Gust,Sandstorm,5,296,207,191,191,191,254,Timid,,,,Flygon: 5
m,331,Cacnea,Sand Veil,Seed Bomb,Focus Punch,Mud-Slap,Sandstorm,23,254,219,129,219,141,107,Sassy,,,,Cacnea: 23
m,332,Cacturne,Sand Veil,Needle Arm,Payback,Cotton Spore,Sandstorm,9,280,265,155,165,155,145,Bashful,,,,Cacturne: 9
m,333,Swablu,Natural Cure,Fly,Sing,Roost,Perish Song,25,241,173,182,99,196,146,Impish,,,,Swablu: 25
f,334,Altaria,Natural Cure,Sky Attack,Dragon Pulse,Heat Wave,Refresh,8,289,174,214,174,244,194,Bashful,,,,Altaria: 8
f,335,Zangoose,Immunity,Crush Claw,Shadow Claw,Metal Claw,Counter,11,288,267,157,157,157,217,Serious,,,,Zangoose: 11
f,336,Seviper,Shed Skin,Poison Tail,Aqua Tail,Screech,Glare,11,288,260,157,213,157,167,Adamant,,,,Seviper: 11
-,337,Lunatone,Levitate,Stone Edge,Psychic,Reflect,Trick Room,13,284,185,169,229,209,143,Brave,,,,Lunatone: 13
-,338,Solrock,Levitate,Zen Headbutt,Ancient Power,Light Screen,Trick Room,13,284,249,209,163,169,143,Quiet,,,,Solrock: 13
m,339,Barboach,Oblivious,Aqua Tail,Magnitude,Fissure,Dragon Dance,27,258,163,139,130,135,173,Adamant,,,,Barboach: 27
f,340,Whiscash,Oblivious,Aqua Tail,Earth Power,Spark,Rain Dance,10,361,192,182,188,178,156,Serious,,,,Whiscash: 10
m,341,Corphish,Shell Armor,Crabhammer,Brick Break,Guillotine,Dragon Dance,25,242,211,181,135,121,133,Jolly,,,,Corphish: 25
f,342,Crawdaunt,Hyper Cutter,Crabhammer,Dark Pulse,Rock Smash,Guillotine,10,267,276,226,216,131,146,Lax,,,,Crawdaunt: 10
-,343,Baltoy,Levitate,Psychic,Earth Power,Trick Room,Explosion,26,237,132,178,162,183,126,Relaxed,,,,Baltoy: 26
-,344,Claydol,Levitate,Earth Power,Zen Headbutt,Gravity,Self-Destruct,7,258,173,243,173,273,183,Serious,,,,Claydol: 7
m,345,Lileep,Suction Cups,Energy Ball,Ancient Power,Confuse Ray,Recover,21,284,116,201,169,243,93,Calm,,,,Lileep: 21
f,346,Cradily,Suction Cups,Giga Drain,Rock Slide,Confuse Ray,Ingrain,8,311,196,228,196,248,120,Serious,,,,Cradily: 8
m,347,Anorith,Battle Armor,X-Scissor,Rock Slide,Rock Polish,Swords Dance,21,241,238,145,131,130,216,Jolly,,,,Anorith: 21
f,348,Armaldo,Battle Armor,X-Scissor,Rock Blast,Earth Power,Mud Sport,8,289,255,234,191,194,124,Modest,,,,Armaldo: 8
m,349,Feebas,Oblivious,Surf,Dragon Breath,Swagger,Attract,36,181,59,76,130,146,259,Timid,,,,Feebas: 36
f,350,Milotic,Marvel Scale,Aqua Tail,Ice Beam,Mirror Coat,Mud Sport,3,303,210,187,229,232,191,Naughty,,,,Milotic: 3
m,351,Castform,Forecast,Weather Ball,Hail,Rain Dance,Sunny Day,15,286,144,181,181,181,221,Timid,,,,Castform: 15
f,352,Kecleon,Color Change,Slash,Sucker Punch,Disable,Seismic Toss,13,264,219,196,159,279,107,Relaxed,,,,Kecleon: 13
m,353,Shuppet,Insomnia,Shadow Ball,Sucker Punch,Thunder Wave,Destiny Bond,27,225,245,102,243,88,122,Rash,,,,Shuppet: 27
f,354,Banette,Insomnia,Shadow Claw,Sucker Punch,Taunt,Grudge,11,270,267,150,223,163,167,Mild,,,,Banette: 11
m,355,Duskull,Levitate,Night Shade,Confuse Ray,Will-O-Wisp,Curse,27,240,107,256,99,233,89,Bold,,,,Duskull: 27
f,356,Dusclops,Pressure,Shadow Punch,Ice Punch,Curse,Trick Room,11,222,177,297,157,297,87,Quirky,,,,Dusclops: 11
f,357,Tropius,Solar Power,Solar Beam,Air Slash,Sunny Day,Synthesis,11,340,155,203,199,211,139,Modest,,,,Tropius: 11
m,358,Chimecho,Levitate,Psychic,Calm Mind,Heal Bell,Wish,14,275,126,198,230,200,270,Bold,,,,Chimecho: 14
f,359,Absol,Super Luck,Night Slash,Superpower,Ice Beam,Me First,10,271,266,156,204,156,186,Modest,,,,Absol: 10
m,360,Wynaut,Shadow Tag,Counter,Mirror Coat,Encore,Safeguard,30,351,102,152,102,152,102,Quirky,,,,Wynaut: 30
f,361,Snorunt,Ice Body,Blizzard,Body Slam,Water Pulse,Hail,26,247,154,142,189,142,142,Modest,,,,Snorunt: 26
m,362,Glalie,Ice Body,Earthquake,Weather Ball,Sheer Cold,Hail,9,300,195,195,195,195,195,Serious,,,,Glalie: 9
m,363,Spheal,Ice Body,Super Fang,Brine,Hail,Protect,27,298,119,153,179,153,103,Modest,,,,Spheal: 27
f,364,Sealeo,Ice Body,Surf,Sheer Cold,Aqua Ring,Hail,16,327,162,182,192,182,132,Quirky,,,,Sealeo: 16
f,365,Walrein,Thick Fat,Dive,Ice Ball,Defense Curl,Encore,4,355,190,210,220,210,160,Hardy,,,,Walrein: 4
f,366,Clamperl,Shell Armor,Clamp,Whirlpool,Toxic,Protect,22,265,139,218,196,173,91,Calm,,,,Clamperl: 22
m,367,Huntail,Swift Swim,Waterfall,Body Slam,Ice Fang,Rain Dance,9,250,218,245,223,203,139,Calm,,,,Huntail: 9
m,368,Gorebyss,Swift Swim,Muddy Water,Psychic,Brine,Rain Dance,9,250,203,269,236,185,139,Impish,,,,Gorebyss: 9
m,369,Relicanth,Rock Head,Head Smash,Water Pulse,Mud Sport,Water Sport,9,340,166,295,137,165,145,Modest,,,,Relicanth: 9
m,370,Luvdisc,Swift Swim,Waterfall,Bounce,Attract,Sweet Kiss,23,233,166,152,97,172,243,Adamant,,,,Luvdisc: 23
f,371,Bagon,Rock Head,Dragon Claw,Double-Edge,Fire Fang,Dragon Dance,26,247,202,172,118,123,152,Careful,,,,Bagon: 26
m,372,Shelgon,Rock Head,Dragon Rush,Crunch,Zen Headbutt,Iron Defense,15,276,231,241,144,155,141,Careful,,,,Shelgon: 15
f,373,Salamence,Intimidate,Aerial Ace,Dragon Breath,Flamethrower,Focus Energy,-1,300,247,165,225,165,225,Timid,,,,Salamence: -1
-,374,Beldum,Clear Body,Iron Head,Zen Headbutt,Take Down,Iron Defense,26,237,205,212,90,172,108,Adamant,,,,Beldum: 26
-,375,Metang,Clear Body,Meteor Mash,Zen Headbutt,Thunder Punch,Agility,15,266,210,241,135,201,141,Adamant,,,,Metang: 15
-,376,Metagross,Clear Body,Psychic,Metal Claw,Hyper Beam,Magnet Rise,-1,270,275,265,175,185,159,Jolly,,,,Metagross: -1
-,377,Regirock,Clear Body,Dig,Ancient Power,Sandstorm,Self-Destruct,0,270,203,405,184,226,126,Modest,,,,Regirock: 0
-,378,Regice,Clear Body,Avalanche,Ancient Power,Hail,Self-Destruct,0,291,161,226,203,405,126,Adamant,,,,Regice: 0
-,379,Registeel,Clear Body,Iron Head,Ancient Power,Sandstorm,Self-Destruct,0,291,158,308,193,343,126,Modest,,,,Registeel: 0
